** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [ClrDemo] (Assembly)
       [dbo].[PhoneNumber] (User-Defined Type)
       [dbo].[SumWithNull] (Aggregate)
       [dbo].[TrimmedAvg] (Aggregate)
       [dbo].[CountBiggerThen] (Function)
       [dbo].[Hello] (Function)
       [dbo].[IntAdd] (Function)
       [dbo].[IntAdd2] (Function)
       [dbo].[IntMax] (Function)
       [dbo].[LongHello1] (Function)
       [dbo].[NullIfZero] (Function)
       [dbo].[SumDeterministic] (Function)
       [dbo].[SumNondeterministic] (Function)
       [dbo].[Splitter] (Function)
       [dbo].[Add] (Procedure)
       [dbo].[Echo] (Procedure)
       [dbo].[Fibonacci] (Procedure)
       [dbo].[GetAllObjects] (Procedure)
       [dbo].[Inc] (Procedure)
       [dbo].[sp_CountBiggerThen] (Procedure)

** Supporting actions
